settlement_id,name,district,latitude,longitude,area_hectares
S050,Rwezamenyo Zone B,Nyarugenge,-1.963695,30.038078,12.63
S008,Agatare Zone H,Nyarugenge,-1.960184,30.031313,19.08
S128,Kacyiru Zone H,Gasabo,-1.952674,30.068431,12.34
S057,Gitega Zone A,Nyarugenge,-1.942262,30.027839,13.73
S059,Gitega Zone C,Nyarugenge,-1.989307,30.065176,16.18
S045,Nyakabanda Zone E,Nyarugenge,-1.963493,30.034572,18.07
S063,Gitega Zone G,Nyarugenge,-1.988633,30.0937,18.9
S029,Muhima Zone E,Nyarugenge,-1.927604,30.028352,18.04
S056,Rwezamenyo Zone H,Nyarugenge,-1.939461,30.028128,17.47
S023,Nyamirambo Zone G,Nyarugenge,-1.940347,30.115091,16.77
S169,Masaka Zone A,Kicukiro,-1.976031,30.105685,15.96
S037,Mpazi Zone E,Nyarugenge,-1.989793,30.068058,13.16
S009,Kimisagara Zone A,Nyarugenge,-1.946362,30.077853,29.98
S046,Nyakabanda Zone F,Nyarugenge,-1.99879,30.058991,14.66
S153,Nyarugunga Zone A,Kicukiro,-1.960393,30.131731,18.5
S167,Gikondo Zone G,Kicukiro,-1.953921,30.070964,18.06
S033,Mpazi Zone A,Nyarugenge,-1.960534,30.05292,19.22
S043,Nyakabanda Zone C,Nyarugenge,-1.959467,30.026503,8.62
S036,Mpazi Zone D,Nyarugenge,-1.96479,30.043885,22.88
S051,Rwezamenyo Zone C,Nyarugenge,-1.963246,30.044656,23.45
S055,Rwezamenyo Zone G,Nyarugenge,-1.920114,30.00988,16.09
S024,Nyamirambo Zone H,Nyarugenge,-1.952841,30.045106,20.76
S040,Mpazi Zone H,Nyarugenge,-1.962759,30.05486,7.77
S030,Muhima Zone F,Nyarugenge,-1.942851,30.049183,23.61
S041,Nyakabanda Zone A,Nyarugenge,-1.933781,30.072527,25.51
S014,Kimisagara Zone F,Nyarugenge,-1.948138,30.061314,11.49
S190,Kicukiro Centre Zone F,Kicukiro,-2.004955,30.132409,20.8
S006,Agatare Zone F,Nyarugenge,-1.942026,30.045165,18.07
S048,Nyakabanda Zone H,Nyarugenge,-1.953227,30.035774,11.5
S005,Agatare Zone E,Nyarugenge,-1.932751,30.052117,10.35
S035,Mpazi Zone C,Nyarugenge,-1.960513,30.065986,4.0
S034,Mpazi Zone B,Nyarugenge,-1.945843,30.058179,13.41
S002,Agatare Zone B,Nyarugenge,-1.978172,30.078861,17.7
